cpu_name,price,cpu_mark,cpu_value,thread_mark,thread_value,TDP,power_performance,cores,test_date,socket,category
AMD EPYC 7763,7299.99,88338,12.1,2635,0.36,280.0,315.49,64,2021,SP3,Server
AMD EPYC 7J13,,86006,,2387,,,,64,2021,unknown,Server
AMD EPYC 7713,7060.0,85861,12.16,2727,0.39,225.0,381.6,64,2021,SP3,Server
AMD EPYC 7B13,,77460,,2564,,,,60,2021,unknown,Server
AMD EPYC 7643,5424.99,76455,14.09,2695,0.5,225.0,339.8,48,2021,SP3,Server
AMD EPYC 7702,4000.0,71646,17.91,2097,0.52,200.0,358.23,64,2020,SP3,Server
AMD EPYC 7662,6817.0,71576,10.5,2054,0.3,225.0,318.12,64,2021,SP3,Server
AMD EPYC 7742,5045.99,68749,13.62,2145,0.43,225.0,305.55,64,2019,SP3,Server
AMD EPYC 75F3,,68505,,2775,,280.0,244.66,32,2021,SP3,Server
AMD EPYC 7642,3684.0,67748,18.39,2155,0.59,225.0,301.1,48,2021,SP3,Server
AMD EPYC 7543P,2999.0,67144,22.39,2742,0.91,225.0,298.42,32,2021,SP3,Server
AMD EPYC 7R32,,64727,,1922,,,,48,2020,unknown,Server
Intel Xeon Platinum 8380 @ 2.30GHz,8978.0,62317,6.94,2385,0.27,270.0,230.81,40,2021,FCLGA4189,Server
AMD EPYC 7702P,3499.99,61689,17.63,2110,0.6,200.0,308.44,64,2019,SP3,Server
AMD EPYC 74F3,4989.0,60948,12.22,2975,0.6,240.0,253.95,24,2021,SP3,Server
AMD EPYC 7513,2840.0,59732,21.03,2447,0.86,200.0,298.66,32,2021,SP3,Server
AMD EPYC 7443P,1499.99,57666,38.44,2965,1.98,200.0,288.33,24,2021,SP3,Server
AMD EPYC 7542,1789.99,56728,31.69,2207,1.23,225.0,252.13,32,2019,SP3,Server
AMD EPYC 7543,3761.0,56562,15.04,2563,0.68,240.0,235.68,32,2021,SP3,Server
AMD EPYC 7532,,55358,,2137,,200.0,276.79,32,2021,SP3,Server
Intel Xeon Platinum 8358 @ 2.60GHz,5097.75,54416,10.67,2382,0.47,250.0,217.67,32,2021,FCLGA4189,Server
AMD EPYC 7453,1799.0,53511,29.74,2580,1.43,225.0,237.83,28,2021,SP3,Server
Intel Xeon Gold 6348 @ 2.60GHz,3173.0,53112,16.74,2455,0.77,235.0,226.01,28,2021,FCLGA4189,Server
Intel Xeon Platinum 8375C @ 2.90GHz,,51836,,2439,,300.0,172.79,32,2021,FCLGA4189,Server
AMD EPYC 7402,1962.0,51368,26.18,2081,1.06,180.0,285.38,24,2020,SP3,Server
Intel Xeon Platinum 8347C @ 2.10GHz,,49386,,2445,,210.0,235.17,36,2022,LGA4189,Server
AMD EPYC 7502,2750.0,49177,17.88,1843,0.67,180.0,273.21,32,2020,SP3,Server
AMD EPYC 7502P,2696.51,48995,18.17,1894,0.7,180.0,272.19,32,2019,SP3,Server
Intel Xeon Gold 6342 @ 2.80GHz,3825.9,48330,12.63,2453,0.64,230.0,210.13,24,2021,FCLGA4189,Server
AMD EPYC 7413,1997.99,46295,23.17,1983,0.99,180.0,257.2,24,2021,SP3,Server
AMD EPYC 73F3,5992.0,46085,7.69,2878,0.48,240.0,192.02,16,2021,SP3,Server
AMD EPYC 7343,1699.99,45882,26.99,2947,1.73,190.0,241.48,16,2021,SP3,Server
AMD EPYC 7713P,,45860,,2736,,225.0,203.82,64,2022,SP3,Server
Intel Xeon Gold 6336Y @ 2.40GHz,3850.34,45517,11.82,2522,0.65,185.0,246.04,24,2021,FCLGA4189,Server
Intel Xeon Gold 6312U @ 2.40GHz,1736.62,43745,25.19,2383,1.37,185.0,236.46,24,2021,FCLGA4189,Server
Intel Xeon Gold 6330 @ 2.00GHz,1904.0,43056,22.61,2034,1.07,205.0,210.03,28,2021,FCLGA4189,Server
AMD EPYC 7601,899.95,42244,46.94,1941,2.16,180.0,234.69,32,2017,SP3,Server
AMD EPYC 7452,2209.97,41871,18.95,1689,0.76,155.0,270.14,32,2019,SP3,Server
AMD EPYC 7402P,1428.93,41741,29.21,1970,1.38,180.0,231.9,24,2019,SP3,Server
Intel Xeon Gold 6354 @ 3.00GHz,2932.63,41434,14.13,2406,0.82,205.0,202.12,18,2021,FCLGA4189,Server
AMD EPYC 7F52,3100.0,40951,13.21,2446,0.79,240.0,170.63,16,2020,SP3,Server
AMD EPYC 7313P,913.0,40879,44.77,2608,2.86,155.0,263.74,16,2021,SP3,Server
Intel Xeon Platinum 8275CL @ 3.00GHz,,40794,,2386,,,,24,2019,unknown,Server
Intel Xeon W-3275M @ 2.50GHz,7453.0,40767,5.47,2725,0.37,205.0,198.86,28,2020,FCLGA3647,Server
AMD EPYC 7313,1179.99,40575,34.39,2610,2.21,155.0,261.77,16,2021,SP3,Server
AMD EPYC 7352,1280.0,40472,31.62,1995,1.56,155.0,261.11,24,2021,SP3,Server
Intel Xeon W-3335 @ 3.40GHz,1299.0,38944,29.98,2556,1.97,250.0,155.78,16,2022,FCLGA4189,Server
Intel Xeon Gold 6248R @ 3.00GHz,3095.0,38604,12.47,2296,0.74,205.0,188.31,24,2020,FCLGA3647,Server
Intel Xeon Gold 6346 @ 3.10GHz,2279.0,37606,16.5,2455,1.08,205.0,183.44,16,2021,FCLGA4189,Server
Intel Xeon Platinum 8280 @ 2.70GHz,8870.46,37575,4.24,2011,0.23,205.0,183.29,28,2020,FCLGA3647,Server
Intel Xeon Gold 6238R @ 2.20GHz,2667.0,37511,14.06,2362,0.89,165.0,227.34,28,2021,FCLGA3647,Server
Intel Xeon Silver 4316 @ 2.30GHz,1129.22,37264,33.0,2380,2.11,150.0,248.43,20,2021,FCLGA4189,Server
